"id","latitude","longitude","name","url"
"18795","39.091919","-94.575719",,
"272985","39.026844","-94.562045","Blue Hills","http://www.zillow.com/local-info/MO-Kansas-City/Blue-Hills/r_272985/"
"273678","38.943302","-94.522657","Fairlane","http://www.zillow.com/local-info/MO-Kansas-City/Fairlane/r_273678/"
"274721","39.116104","-94.520225","North India Mound","http://www.zillow.com/local-info/MO-Kansas-City/North-India-Mound/r_274721/"
"275763","38.992022","-94.58495","Tower Homes","http://www.zillow.com/local-info/MO-Kansas-City/Tower-Homes/r_275763/"
"274330","38.993839","-94.415396","Little Blue Valley","http://www.zillow.com/local-info/MO-Kansas-City/Little-Blue-Valley/r_274330/"
"276552","39.112813","-94.538052","Sarritt Point","http://www.zillow.com/local-info/MO-Kansas-City/Sarritt-Point/r_276552/"
"275442","39.108993","-94.521208","South India Mound","http://www.zillow.com/local-info/MO-Kansas-City/South-India-Mound/r_275442/"
"276008","39.02761","-94.578375","Western 49-63","http://www.zillow.com/local-info/MO-Kansas-City/Western-49--63/r_276008/"
"276548","38.922673","-94.503482","Ruskin Heights","http://www.zillow.com/local-info/MO-Kansas-City/Ruskin-Heights/r_276548/"
"274379","39.099444","-94.528951","Lykins","http://www.zillow.com/local-info/MO-Kansas-City/Lykins/r_274379/"
"275980","39.044594","-94.600985","West Plaza","http://www.zillow.com/local-info/MO-Kansas-City/West-Plaza/r_275980/"
"276662","38.948311","-94.589344","Willow Creek","http://www.zillow.com/local-info/MO-Kansas-City/Willow-Creek/r_276662/"
"276371","38.916758","-94.521702","Hickman Mills","http://www.zillow.com/local-info/MO-Kansas-City/Hickman-Mills/r_276371/"
"273691","38.958932","-94.49594","Fairwood and Robandee","http://www.zillow.com/local-info/MO-Kansas-City/Fairwood-and-Robandee/r_273691/"
"275483","39.047624","-94.581531","Southmoreland","http://www.zillow.com/local-info/MO-Kansas-City/Southmoreland/r_275483/"
"273196","39.101485","-94.578969","Central Business District - Downtown","http://www.zillow.com/local-info/MO-Kansas-City/Central-Business-District----Downtown/r_273196/"
"276636","38.992649","-94.600976","Ward Parkway","http://www.zillow.com/local-info/MO-Kansas-City/Ward-Parkway/r_276636/"
"275898","39.061127","-94.601427","Volker","http://www.zillow.com/local-info/MO-Kansas-City/Volker/r_275898/"
"273542","39.077662","-94.53077","East Community Team South","http://www.zillow.com/local-info/MO-Kansas-City/East-Community-Team-South/r_273542/"
"273590","39.037665","-94.488582","Eastwood Hill East","http://www.zillow.com/local-info/MO-Kansas-City/Eastwood-Hill-East/r_273590/"
"274556","38.907529","-94.577753","Mission Lake","http://www.zillow.com/local-info/MO-Kansas-City/Mission-Lake/r_274556/"
"273541","39.090817","-94.531581","East Community Team North","http://www.zillow.com/local-info/MO-Kansas-City/East-Community-Team-North/r_273541/"
"274998","39.112254","-94.558942","Pendleton Heights","http://www.zillow.com/local-info/MO-Kansas-City/Pendleton-Heights/r_274998/"
"273556","38.991378","-94.570212","East Meyer 6","http://www.zillow.com/local-info/MO-Kansas-City/East-Meyer-6/r_273556/"
"273577","39.027386","-94.571053","Eastern 49-63","http://www.zillow.com/local-info/MO-Kansas-City/Eastern-49--63/r_273577/"
"274838","39.061591","-94.548658","Oak Park Northwest","http://www.zillow.com/local-info/MO-Kansas-City/Oak-Park-Northwest/r_274838/"
"274751","39.029956","-94.548212","North Town Fork Creek","http://www.zillow.com/local-info/MO-Kansas-City/North-Town-Fork-Creek/r_274751/"
"275538","38.932068","-94.557357","St. Catherine's Gardens","http://www.zillow.com/local-info/MO-Kansas-City/St.-Catherine's-Gardens/r_275538/"
"275141","38.91818","-94.588537","Red Ridge South","http://www.zillow.com/local-info/MO-Kansas-City/Red-Ridge-South/r_275141/"
"274962","38.980977","-94.494082","Park Farms","http://www.zillow.com/local-info/MO-Kansas-City/Park-Farms/r_274962/"
"274432","38.978494","-94.567106","Marlborough Heights - Marlborough Pride","http://www.zillow.com/local-info/MO-Kansas-City/Marlborough-Heights----Marlborough-Pride/r_274432/"
"275264","38.922233","-94.485062","Ruskin Hills","http://www.zillow.com/local-info/MO-Kansas-City/Ruskin-Hills/r_275264/"
"276568","39.035927","-94.587256","South Plaza","http://www.zillow.com/local-info/MO-Kansas-City/South-Plaza/r_276568/"
"274013","38.953464","-94.448668","Highview Estates","http://www.zillow.com/local-info/MO-Kansas-City/Highview-Estates/r_274013/"
"276324","39.020638","-94.436953","Faireway Hills","http://www.zillow.com/local-info/MO-Kansas-City/Faireway-Hills/r_276324/"
"275954","39.094075","-94.516744","West Blue Valley","http://www.zillow.com/local-info/MO-Kansas-City/West-Blue-Valley/r_275954/"
"272798","39.004844","-94.588919","Armour Hills","http://www.zillow.com/local-info/MO-Kansas-City/Armour-Hills/r_272798/"
"274321","38.947564","-94.569722","Linden Hills and Indian Heights","http://www.zillow.com/local-info/MO-Kansas-City/Linden-Hills-and-Indian-Heights/r_274321/"
"276660","38.958062","-94.476923","White Oak","http://www.zillow.com/local-info/MO-Kansas-City/White-Oak/r_276660/"
"276535","39.043227","-94.461954","Riss Lake","http://www.zillow.com/local-info/MO-Kansas-City/Riss-Lake/r_276535/"
"275652","39.023103","-94.531191","Swope Parkway - Elmwood","http://www.zillow.com/local-info/MO-Kansas-City/Swope-Parkway----Elmwood/r_275652/"
"273927","39.060635","-94.58539","Hanover Place","http://www.zillow.com/local-info/MO-Kansas-City/Hanover-Place/r_273927/"
"276632","39.046703","-94.530724","Vineyard","http://www.zillow.com/local-info/MO-Kansas-City/Vineyard/r_276632/"
"275355","39.104135","-94.511668","Sheffield","http://www.zillow.com/local-info/MO-Kansas-City/Sheffield/r_275355/"
"275304","39.072542","-94.548128","Santa Fe","http://www.zillow.com/local-info/MO-Kansas-City/Santa-Fe/r_275304/"
"273001","38.961174","-94.586444","Bonne Hills","http://www.zillow.com/local-info/MO-Kansas-City/Bonne-Hills/r_273001/"
"274287","38.950038","-94.602038","Lea Manor","http://www.zillow.com/local-info/MO-Kansas-City/Lea-Manor/r_274287/"
"275569","39.032146","-94.464763","Stayton Meadows","http://www.zillow.com/local-info/MO-Kansas-City/Stayton-Meadows/r_275569/"
"272800","39.005033","-94.598101","Arnour Fields","http://www.zillow.com/local-info/MO-Kansas-City/Arnour-Fields/r_272800/"
"274348","39.07784","-94.574736","Longfellow","http://www.zillow.com/local-info/MO-Kansas-City/Longfellow/r_274348/"
"274290","38.963732","-94.56205","Legacy East","http://www.zillow.com/local-info/MO-Kansas-City/Legacy-East/r_274290/"
"275305","38.970139","-94.586007","Santa Fe Hills","http://www.zillow.com/local-info/MO-Kansas-City/Santa-Fe-Hills/r_275305/"
"276039","39.078762","-94.598024","Westside South","http://www.zillow.com/local-info/MO-Kansas-City/Westside-South/r_276039/"
"276011","38.966668","-94.601509","Western Hills","http://www.zillow.com/local-info/MO-Kansas-City/Western-Hills/r_276011/"
"275931","39.083731","-94.544773","Washington Weatley","http://www.zillow.com/local-info/MO-Kansas-City/Washington-Weatley/r_275931/"
"275441","39.049021","-94.576073","South Hyde Park","http://www.zillow.com/local-info/MO-Kansas-City/South-Hyde-Park/r_275441/"
"274840","39.047093","-94.548208","Oak Park Southwest","http://www.zillow.com/local-info/MO-Kansas-City/Oak-Park-Southwest/r_274840/"
"272989","39.022619","-94.422272","Blue Vue Hills","http://www.zillow.com/local-info/MO-Kansas-City/Blue-Vue-Hills/r_272989/"
"273530","39.09224","-94.503016","East Blue Valley","http://www.zillow.com/local-info/MO-Kansas-City/East-Blue-Valley/r_273530/"
"274092","39.101148","-94.55016","Independence Plaza","http://www.zillow.com/local-info/MO-Kansas-City/Independence-Plaza/r_274092/"
"275159","38.861754","-94.567477","Richards Gebaur","http://www.zillow.com/local-info/MO-Kansas-City/Richards-Gebaur/r_275159/"
"275413","39.077599","-94.509516","South Blue Valley","http://www.zillow.com/local-info/MO-Kansas-City/South-Blue-Valley/r_275413/"
"275946","39.08416","-94.559127","Wendell Phillips","http://www.zillow.com/local-info/MO-Kansas-City/Wendell-Phillips/r_275946/"
"275259","38.933078","-94.536294","Royal Oaks","http://www.zillow.com/local-info/MO-Kansas-City/Royal-Oaks/r_275259/"
"276628","38.91577","-94.60052","Verona Hills","http://www.zillow.com/local-info/MO-Kansas-City/Verona-Hills/r_276628/"
"274839","39.046784","-94.543504","Oak Park Southeast","http://www.zillow.com/local-info/MO-Kansas-City/Oak-Park-Southeast/r_274839/"
"275560","38.930717","-94.519854","Stanford Estates","http://www.zillow.com/local-info/MO-Kansas-City/Stanford-Estates/r_275560/"
"276038","39.091369","-94.595879","Westside North","http://www.zillow.com/local-info/MO-Kansas-City/Westside-North/r_276038/"
"273373","38.933432","-94.600295","Country Lane Estates","http://www.zillow.com/local-info/MO-Kansas-City/Country-Lane-Estates/r_273373/"
"273557","38.990963","-94.562073","East Meyer 7","http://www.zillow.com/local-info/MO-Kansas-City/East-Meyer-7/r_273557/"
"276317","39.039486","-94.513033","Eastwood Hills West","http://www.zillow.com/local-info/MO-Kansas-City/Eastwood-Hills-West/r_276317/"
"272853","38.945171","-94.498168","Bannister Ares","http://www.zillow.com/local-info/MO-Kansas-City/Bannister-Ares/r_272853/"
"272986","38.900066","-94.600876","Blue Hills Estates","http://www.zillow.com/local-info/MO-Kansas-City/Blue-Hills-Estates/r_272986/"
"275907","38.979446","-94.589936","Waldo Homes","http://www.zillow.com/local-info/MO-Kansas-City/Waldo-Homes/r_275907/"
"274344","38.9599","-94.513634","Loma Vista","http://www.zillow.com/local-info/MO-Kansas-City/Loma-Vista/r_274344/"
"274677","38.993166","-94.539646","Norble and Gregory Ridge","http://www.zillow.com/local-info/MO-Kansas-City/Norble-and-Gregory-Ridge/r_274677/"
"272988","39.085285","-94.498051","Blue Valley Industrial","http://www.zillow.com/local-info/MO-Kansas-City/Blue-Valley-Industrial/r_272988/"
"274114","39.047388","-94.558628","Ivanhoe Southeast","http://www.zillow.com/local-info/MO-Kansas-City/Ivanhoe-Southeast/r_274114/"
"274590","39.015344","-94.588337","Morningside","http://www.zillow.com/local-info/MO-Kansas-City/Morningside/r_274590/"
"274201","39.063972","-94.527829","Knoches Park","http://www.zillow.com/local-info/MO-Kansas-City/Knoches-Park/r_274201/"
"276497","38.946551","-94.546882","Oakwood","http://www.zillow.com/local-info/MO-Kansas-City/Oakwood/r_276497/"
"273203","39.059849","-94.577068","Central Hyde Park","http://www.zillow.com/local-info/MO-Kansas-City/Central-Hyde-Park/r_273203/"
"275651","39.008589","-94.549439","Swope Park Campus","http://www.zillow.com/local-info/MO-Kansas-City/Swope-Park-Campus/r_275651/"
"276403","39.070039","-94.557477","Key Coalition","http://www.zillow.com/local-info/MO-Kansas-City/Key-Coalition/r_276403/"
"275218","38.944665","-94.480207","Robandee South","http://www.zillow.com/local-info/MO-Kansas-City/Robandee-South/r_275218/"
"275462","39.015609","-94.549056","South Town Fork Creek","http://www.zillow.com/local-info/MO-Kansas-City/South-Town-Fork-Creek/r_275462/"
"272964","38.933608","-94.589852","Bridlespur","http://www.zillow.com/local-info/MO-Kansas-City/Bridlespur/r_272964/"
"274196","38.90895","-94.493697","Kirkside","http://www.zillow.com/local-info/MO-Kansas-City/Kirkside/r_274196/"
"276504","39.061327","-94.537175","Palestine East","http://www.zillow.com/local-info/MO-Kansas-City/Palestine-East/r_276504/"
"275841","39.064089","-94.592717","Valentine","http://www.zillow.com/local-info/MO-Kansas-City/Valentine/r_275841/"
"274328","39.063051","-94.564783","Linwood Homeowner - Ivanhoe","http://www.zillow.com/local-info/MO-Kansas-City/Linwood-Homeowner----Ivanhoe/r_274328/"
"273969","38.934056","-94.490134","Hickman Mills South","http://www.zillow.com/local-info/MO-Kansas-City/Hickman-Mills-South/r_273969/"
"274720","39.067028","-94.576182","North Hyde Park","http://www.zillow.com/local-info/MO-Kansas-City/North-Hyde-Park/r_274720/"
"274903","39.053127","-94.592385","Old Westport","http://www.zillow.com/local-info/MO-Kansas-City/Old-Westport/r_274903/"
"274431","38.980627","-94.543118","Marlborough East","http://www.zillow.com/local-info/MO-Kansas-City/Marlborough-East/r_274431/"
"273253","39.016243","-94.564795","Citadel","http://www.zillow.com/local-info/MO-Kansas-City/Citadel/r_273253/"
"272980","39.00556","-94.562177","Bleheim Square - Research Hospital","http://www.zillow.com/local-info/MO-Kansas-City/Bleheim-Square----Research-Hospital/r_272980/"
"275998","38.979832","-94.599569","West Waldo","http://www.zillow.com/local-info/MO-Kansas-City/West-Waldo/r_275998/"
"274050","39.006127","-94.579611","Holmes Park","http://www.zillow.com/local-info/MO-Kansas-City/Holmes-Park/r_274050/"
"274017","38.973009","-94.525512","Hillcrest","http://www.zillow.com/local-info/MO-Kansas-City/Hillcrest/r_274017/"
"274439","38.875623","-94.593911","Martin City","http://www.zillow.com/local-info/MO-Kansas-City/Martin-City/r_274439/"
"274407","39.04779","-94.570239","Manheim Park","http://www.zillow.com/local-info/MO-Kansas-City/Manheim-Park/r_274407/"
"275326","39.001403","-94.549778","Self Help Neighborhood Council","http://www.zillow.com/local-info/MO-Kansas-City/Self-Help-Neighborhood-Council/r_275326/"
"273777","38.924545","-94.600286","Foxcroft and Glen Arbor","http://www.zillow.com/local-info/MO-Kansas-City/Foxcroft-and-Glen-Arbor/r_273777/"
"272810","39.053168","-94.45928","Ashland Ridge","http://www.zillow.com/local-info/MO-Kansas-City/Ashland-Ridge/r_272810/"
"274095","39.072208","-94.539151","Ingleside","http://www.zillow.com/local-info/MO-Kansas-City/Ingleside/r_274095/"
"276040","39.03819","-94.603402","Westwood","http://www.zillow.com/local-info/MO-Kansas-City/Westwood/r_276040/"
"275050","39.046408","-94.592187","Plaza Westport","http://www.zillow.com/local-info/MO-Kansas-City/Plaza-Westport/r_275050/"
"276493","39.008134","-94.581764","Oak Meyer Gardens","http://www.zillow.com/local-info/MO-Kansas-City/Oak-Meyer-Gardens/r_276493/"
"275140","38.932734","-94.578499","Red Bridge North","http://www.zillow.com/local-info/MO-Kansas-City/Red-Bridge-North/r_275140/"
"275885","39.049418","-94.535647","Vineyard Northwest","http://www.zillow.com/local-info/MO-Kansas-City/Vineyard-Northwest/r_275885/"
"275633","39.034173","-94.598809","Sunset Hill","http://www.zillow.com/local-info/MO-Kansas-City/Sunset-Hill/r_275633/"
"273370","39.041747","-94.59032","Country Club Plaza","http://www.zillow.com/local-info/MO-Kansas-City/Country-Club-Plaza/r_273370/"
"273300","39.067567","-94.600157","Coleman Highlands","http://www.zillow.com/local-info/MO-Kansas-City/Coleman-Highlands/r_273300/"
"273979","38.96257","-94.5494","Hidden Valley","http://www.zillow.com/local-info/MO-Kansas-City/Hidden-Valley/r_273979/"
"273074","39.022403","-94.509299","Brown Estates","http://www.zillow.com/local-info/MO-Kansas-City/Brown-Estates/r_273074/"
"275574","39.042595","-94.440693","Sterling Acres","http://www.zillow.com/local-info/MO-Kansas-City/Sterling-Acres/r_275574/"
"275236","39.006401","-94.605006","Romanelli West","http://www.zillow.com/local-info/MO-Kansas-City/Romanelli-West/r_275236/"
"276313","39.003073","-94.492679","East Sqope Highlands","http://www.zillow.com/local-info/MO-Kansas-City/East-Sqope-Highlands/r_276313/"
"273055","39.067501","-94.584632","Broadway Gillham","http://www.zillow.com/local-info/MO-Kansas-City/Broadway-Gillham/r_273055/"
"273188","39.086656","-94.509125","Central Blue Valley - Park Tower Grade","http://www.zillow.com/local-info/MO-Kansas-City/Central-Blue-Valley----Park-Tower-Grade/r_273188/"
"276395","39.059191","-94.558052","Ivanhoe Northeast","http://www.zillow.com/local-info/MO-Kansas-City/Ivanhoe-Northeast/r_276395/"
"275562","39.016757","-94.604955","Stanford Gardens","http://www.zillow.com/local-info/MO-Kansas-City/Stanford-Gardens/r_275562/"
"272889","39.080861","-94.567805","Beacon Hills","http://www.zillow.com/local-info/MO-Kansas-City/Beacon-Hills/r_272889/"
"275798","39.074557","-94.581907","Union Hill","http://www.zillow.com/local-info/MO-Kansas-City/Union-Hill/r_275798/"
"275953","39.077403","-94.479745","West Blue Township","http://www.zillow.com/local-info/MO-Kansas-City/West-Blue-Township/r_275953/"
"274909","38.974456","-94.510362","Oldham Farms","http://www.zillow.com/local-info/MO-Kansas-City/Oldham-Farms/r_274909/"
"273779","39.000809","-94.538097","Foxtown East","http://www.zillow.com/local-info/MO-Kansas-City/Foxtown-East/r_273779/"
"274297","39.016965","-94.491703","Lewis Heights","http://www.zillow.com/local-info/MO-Kansas-City/Lewis-Heights/r_274297/"
"275217","39.061419","-94.598055","Roanoke","http://www.zillow.com/local-info/MO-Kansas-City/Roanoke/r_275217/"
"276155","39.019123","-94.589743","Wornall Homestead","http://www.zillow.com/local-info/MO-Kansas-City/Wornall-Homestead/r_276155/"
"273406","39.080298","-94.584891","Crown Center","http://www.zillow.com/local-info/MO-Kansas-City/Crown-Center/r_273406/"
"274945","39.061508","-94.54174","Palestine West and Oak Park Northeast","http://www.zillow.com/local-info/MO-Kansas-City/Palestine-West-and-Oak-Park-Northeast/r_274945/"
"275232","38.979178","-94.582915","Rolling Meadows","http://www.zillow.com/local-info/MO-Kansas-City/Rolling-Meadows/r_275232/"
"275805","38.953155","-94.419774","Unity Ridge","http://www.zillow.com/local-info/MO-Kansas-City/Unity-Ridge/r_275805/"
"273900","39.013773","-94.596206","Greenway Fields","http://www.zillow.com/local-info/MO-Kansas-City/Greenway-Fields/r_273900/"
"275532","39.059595","-94.569601","Squier Park","http://www.zillow.com/local-info/MO-Kansas-City/Squier-Park/r_275532/"
"275185","39.111995","-94.583323","River Market","http://www.zillow.com/local-info/MO-Kansas-City/River-Market/r_275185/"
"275918","38.980112","-94.606297","Ward Parkway Plaza","http://www.zillow.com/local-info/MO-Kansas-City/Ward-Parkway-Plaza/r_275918/"
"275634","39.02757","-94.604835","Sunset Hill West","http://www.zillow.com/local-info/MO-Kansas-City/Sunset-Hill-West/r_275634/"
"273375","39.026981","-94.397276","Country Valley - Hawthorn Square","http://www.zillow.com/local-info/MO-Kansas-City/Country-Valley----Hawthorn-Square/r_273375/"
"275750","39.005793","-94.439956","Timber Valley","http://www.zillow.com/local-info/MO-Kansas-City/Timber-Valley/r_275750/"
"273425","39.058013","-94.481239","Cunningham Ridge","http://www.zillow.com/local-info/MO-Kansas-City/Cunningham-Ridge/r_273425/"
"274601","39.073866","-94.564608","Mount Hope","http://www.zillow.com/local-info/MO-Kansas-City/Mount-Hope/r_274601/"
"274778","39.129687","-94.536616","Northest Industrial District","http://www.zillow.com/local-info/MO-Kansas-City/Northest-Industrial-District/r_274778/"
"274690","39.106486","-94.486204","North Blue Ridge","http://www.zillow.com/local-info/MO-Kansas-City/North-Blue-Ridge/r_274690/"